GroupID,occasionID,transactionpurchasedate,transactionprice,area,block,row,seat,ticketband,occasionstartdate,occasiondescription,opponentname
1263449,f578c173-9ec8-465f-b403-c78c24c9d997,3/7/25 14:28,£0.00,Ballot,NULL,,,Ballot Entry,3/10/25 17:00,Ballot - Ipswich Town V Arsenal 10/03/2025 17:00:00,Arsenal 
1265260,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,12/20/24 12:00,£3.00,Block GG,Block GG,K,68,Under 12,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
1266416,8da34142-88e8-ef11-84f5-e850e4a570be,3/4/25 13:19,£3.00,Block I2,Block I2,G,155,Under 19,3/23/25 14:00,IpswichTown v Plymouth Arygle,Plymouth Arygle
1272965,ae825920-dd6d-45dd-9b88-478c8d63f176,12/19/24 14:12,£29.00,Block VU3,Block VU3,G,33,AW Adult ,2/1/25 15:00,IpswichTown v Southampton,Southampton
1272965,ae825920-dd6d-45dd-9b88-478c8d63f176,12/19/24 12:29,£29.00,Block VU2,Block VU2,G,26,AW Adult ,2/1/25 15:00,IpswichTown v Southampton,Southampton
1281520,af0e1522-335c-4158-8693-8a32a8c44f5c,9/23/24 11:11,£36.00,Block Q,Block Q,V,24,Adult,10/19/24 15:00,IpswichTown v Everton,Everton
1284358,bdc37e39-f057-411a-8cef-a5a1d277a025,3/10/25 10:17,£40.00,Block N,Block N,U,24,Adult,4/5/25 15:00,IpswichTown v Wolverhampton Wanderers,Wolverhampton Wanderers
1287433,ca91efd3-0b25-47ca-85c1-f59db85667ee,7/16/24 10:47,£20.00,Block 2 SBR,SBR 2,E,118,Adult,7/27/24 15:00,IpswichTown v Fortuna Dusseldorf,Fortuna Dusseldorf
1301134,41239414-fd8a-40c2-b604-c4cf97bc58a3,11/18/24 10:06,£36.00,Block 5 SAR,SAR 5,B,79,Adult,12/21/24 15:00,IpswichTown v Newcastle United,Newcastle United
1301656,972b6d89-dce8-47f2-b8d8-765cbb244b8c,11/4/24 13:27,£0.00,Directors Box,Block DB,H,10,Hospitality (Hospitality),12/3/24 19:30,IpswichTown v Crystal Palace,Crystal Palace
1301716,1fdb99ce-5f77-42fb-83d4-9469c070b7a4,1/10/25 17:09,£0.00,Level Head Lounge,Level Head Lounge,B,7,Hospitality (Hospitality),1/14/25 19:45,IpswichTown v Brighton and Hove Albion,Brighton and Hove Albion
1302617,575296b8-b0b6-45fd-b890-138e8dd264b7,10/7/24 10:38,£28.00,Block R,Block R,R,23,Senior 65+,11/2/24 15:00,IpswichTown v Leicester City,Leicester City
1303850,d4d1758c-2d83-48a0-832e-6dee60ddd156,12/16/24 10:22,£41.00,Block 1 SBR,SBR 1,X,4,Adult,1/19/25 16:30,IpswichTown v Manchester City,Manchester City
1303877,bacdcf6d-deb8-4c62-93c8-31818151406d,7/17/24 15:14,£34.00,Block VU3,Block VU3,D,31,AW Adult ,8/17/24 12:30,IpswichTown v Liverpool,Liverpool
1303989,bb37ae29-eaef-4fcf-afbc-cc49a39b50ed,2/10/25 10:05,£36.00,Block 3 SAR,SAR 3,J,147,Adult,3/15/25 15:00,IpswichTown v Nottingham Forest,Nottingham Forest
1304703,0885a9c4-8fdd-4291-b2f2-9d8ff0b15c0a,7/18/24 7:21,£0.00,Register My Interest- Mascots,NULL,,,Mascot Register My Interest,7/27/24 15:00,Mascot Register Your Interest- Fortuna Düsseldorf 27/07/2024 15:00:00,Fortuna Dusseldorf
1306321,ae825920-dd6d-45dd-9b88-478c8d63f176,1/6/25 10:28,£36.00,Block A,Block A,W,3,Adult,2/1/25 15:00,IpswichTown v Southampton,Southampton
1306374,ca91efd3-0b25-47ca-85c1-f59db85667ee,7/18/24 20:41,£20.00,Block 2 SBR,SBR 2,N,125,Adult,7/27/24 15:00,IpswichTown v Fortuna Dusseldorf,Fortuna Dusseldorf
1306964,98f29c95-6064-40f1-95ed-1e6477612a49,2/5/25 10:54,£250.00,Sir Bobby Robson Suite,NULL,,,Sir Bobby Robson Suite,3/15/25 15:00,Hospitality - Ipswich Town v Nottingham Forest 15/03/2025 15:00:00,Nottingham Forest
1307273,82042fc0-aea3-4043-a4f2-639558e4b005,3/17/25 10:41,£36.00,Block 4 SBR,SBR 4,H,6,Adult,4/19/25 15:00,IpswichTown v Arsenal ,Arsenal 
1307907,bb37ae29-eaef-4fcf-afbc-cc49a39b50ed,2/10/25 10:20,£41.00,Block O,Block O,T,8,Adult,3/15/25 15:00,IpswichTown v Nottingham Forest,Nottingham Forest
1308254,ca91efd3-0b25-47ca-85c1-f59db85667ee,7/21/24 16:12,£20.00,Block 3 SAR,SAR 3,E,120,Adult,7/27/24 15:00,IpswichTown v Fortuna Dusseldorf,Fortuna Dusseldorf
1311333,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,12/21/24 9:07,£3.00,Block 1 SBR,SBR 1,Q,12,Under 19,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
1312347,13a521c1-d441-467f-80e4-f8db0f5a5405,8/12/24 10:12,£36.00,Block 3 SBR,SBR 3,S,175,Adult,8/31/24 15:00,IpswichTown v Fulham FC,Fulham FC
1315379,24253326-ab14-412f-b9fe-babd7f4118dd,8/7/24 14:24,£300.00,Sir Bobby Robson Suite,NULL,,,Sir Bobby Robson Suite,8/17/24 12:30,Hospitality - Ipswich Town v Liverpool 17/08/2024 12:30:00,Liverpool
1315584,8da34142-88e8-ef11-84f5-e850e4a570be,3/10/25 17:22,£6.00,Block 5 SBR,SBR 5,P,66,Adult,3/23/25 14:00,IpswichTown v Plymouth Arygle,Plymouth Arygle
1316381,4ea2cc3d-3732-4b1c-9fdb-c6af8a1cc71d,10/21/24 10:08,£54.00,Block Y,Block Y.1,S,29,Adult,11/24/24 15:00,IpswichTown v Manchester United,Manchester United
1318530,e42dfb15-e580-46fe-9d71-081bc449f35b,2/3/25 19:03,£15.00,Block 7,Block 7,NN,18,Adult,2/8/25 15:00,Coventry City v IpswichTown,Coventry City
1324145,82a755d7-d760-495c-90ff-64ab35da4f8a,8/29/24 13:12,£30.00,Block VU3,Block VU3,A,35,AW Adult ,9/29/24 14:00,IpswichTown v Aston Villa ,Aston Villa 
1324145,82a755d7-d760-495c-90ff-64ab35da4f8a,8/29/24 11:34,£30.00,Block VL,Block VL,H,41,AW Adult ,9/29/24 14:00,IpswichTown v Aston Villa ,Aston Villa 
1324145,82a755d7-d760-495c-90ff-64ab35da4f8a,8/29/24 11:34,£30.00,Block VL,Block VL,G,48,AW Adult ,9/29/24 14:00,IpswichTown v Aston Villa ,Aston Villa 
1326416,af0e1522-335c-4158-8693-8a32a8c44f5c,9/10/24 10:52,£29.00,Block VU2,Block VU2,B,35,AW Adult ,10/19/24 15:00,IpswichTown v Everton,Everton
1327749,bb37ae29-eaef-4fcf-afbc-cc49a39b50ed,3/15/25 12:54,£32.00,Block 5 SAR,SAR 5,A,99,Adult,3/15/25 15:00,IpswichTown v Nottingham Forest,Nottingham Forest
1330662,82042fc0-aea3-4043-a4f2-639558e4b005,3/25/25 11:15,£0.00,Block R,Block R,T,8,Hospitality (Hospitality),4/19/25 15:00,IpswichTown v Arsenal ,Arsenal 
1331190,4ea2cc3d-3732-4b1c-9fdb-c6af8a1cc71d,10/8/24 16:05,£30.00,Block VU1,Block VU1,L,26,AW Adult ,11/24/24 15:00,IpswichTown v Manchester United,Manchester United
1331190,4ea2cc3d-3732-4b1c-9fdb-c6af8a1cc71d,10/9/24 10:02,£29.00,Block VU2,Block VU2,V,28,AW Adult ,11/24/24 15:00,IpswichTown v Manchester United,Manchester United
1335164,41239414-fd8a-40c2-b604-c4cf97bc58a3,11/5/24 15:56,£30.00,Block VL,Block VL,E,4,AW Adult ,12/21/24 15:00,IpswichTown v Newcastle United,Newcastle United
1336254,ae0331cd-8685-4970-8376-bbb66020d4bc,4/25/25 12:01,£0.00,The Martello Ground,NULL,,,Complimentary,4/27/25 14:00,IpswichTown v Cheltenham Town,Cheltenham Town
1336267,d4d1758c-2d83-48a0-832e-6dee60ddd156,12/16/24 10:16,£12.00,Block 5 SAR,SAR 5,B,94,Under 19,1/19/25 16:30,IpswichTown v Manchester City,Manchester City
1338135,0bff7cee-e611-486a-b32c-007b2ad50dd9,12/23/24 15:14,£43.00,Block 3 SAR,SAR 3,Z,140,Adult,12/30/24 19:45,IpswichTown v Chelsea,Chelsea
1338368,77b1760e-36ac-4e63-88d7-fabc5e4fdad1,3/20/25 13:45,£30.00,SU1,SU1,7,51,Adult,4/13/25 14:00,Chelsea v IpswichTown,Chelsea
1340324,e7a87937-8cb2-4f2e-808c-7702dd9c4f3d,12/5/24 16:07,£36.00,Block Q,Block Q,R,23,Adult,12/8/24 14:00,IpswichTown v AFC Bournemouth,AFC Bournemouth
1341588,1fdb99ce-5f77-42fb-83d4-9469c070b7a4,12/4/24 9:04,£29.00,Block VU3,Block VU3,G,15,AW Adult ,1/14/25 19:45,IpswichTown v Brighton and Hove Albion,Brighton and Hove Albion
1343530,d4d1758c-2d83-48a0-832e-6dee60ddd156,12/4/24 16:34,£30.00,Block VU3,Block VU3,Q,3,AW Adult ,1/19/25 16:30,IpswichTown v Manchester City,Manchester City
1352698,59bb48ce-4915-4275-b49e-1c1f9a0e41b1,1/3/25 9:16,£30.00,Block VU1,Block VU1,J,28,AW Adult ,2/22/25 15:00,IpswichTown v Tottenham Hotspur,Tottenham Hotspur
1352698,59bb48ce-4915-4275-b49e-1c1f9a0e41b1,1/3/25 11:43,£30.00,Block VU3,Block VU3,M,6,AW Adult ,2/22/25 15:00,IpswichTown v Tottenham Hotspur,Tottenham Hotspur
1355993,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,1/8/25 21:59,£10.00,Block R,Block R,U,27,Adult,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
1356740,ae825920-dd6d-45dd-9b88-478c8d63f176,1/6/25 10:11,£11.00,Block 3 SAR,SAR 3,R,117,Under 19,2/1/25 15:00,IpswichTown v Southampton,Southampton
1369833,1b1acd0f-8a41-4b59-89e8-e3cd779a470f,4/7/25 16:38,£28.00,Block VU2,Block VU2,W,15,AW Adult ,5/10/25 15:00,IpswichTown v Brentford,Brentford
1369833,1b1acd0f-8a41-4b59-89e8-e3cd779a470f,4/8/25 10:18,£29.00,Block VU2,Block VU2,O,40,AW Adult ,5/10/25 15:00,IpswichTown v Brentford,Brentford
1369833,1b1acd0f-8a41-4b59-89e8-e3cd779a470f,4/7/25 16:45,£29.00,Block VU1,Block VU1,G,41,AW Adult ,5/10/25 15:00,IpswichTown v Brentford,Brentford
1369833,1b1acd0f-8a41-4b59-89e8-e3cd779a470f,4/8/25 10:18,£29.00,Block VU2,Block VU2,K,9,AW Adult ,5/10/25 15:00,IpswichTown v Brentford,Brentford
100000603,af0e1522-335c-4158-8693-8a32a8c44f5c,9/23/24 10:17,£36.00,Block 3 SAR,SAR 3,AF,125,Adult,10/19/24 15:00,IpswichTown v Everton,Everton
100001198,bb37ae29-eaef-4fcf-afbc-cc49a39b50ed,3/11/25 11:23,£0.00,Block 1 SAR,SAR 1,AC,24,ITFC Academy (ITFC Academy),3/15/25 15:00,IpswichTown v Nottingham Forest,Nottingham Forest
100001198,a5c8ee64-cda0-4c1d-aeda-454cf4a4ff91,4/1/25 16:36,£0.00,Block VU2,Block VU2,R,23,ITFC Academy (ITFC Academy),4/11/25 19:00,IpswichTown v Coventry City,Coventry City
100001211,ca91efd3-0b25-47ca-85c1-f59db85667ee,7/22/24 14:31,£20.00,Block 3 SBR,SBR 3,G,163,Adult,7/27/24 15:00,IpswichTown v Fortuna Dusseldorf,Fortuna Dusseldorf
100001232,13a521c1-d441-467f-80e4-f8db0f5a5405,8/9/24 10:05,£32.00,Block T2,Block T2,B,145,Adult,8/31/24 15:00,IpswichTown v Fulham FC,Fulham FC
100001795,7f9665e2-1e01-4bab-b4a8-da983f96719b,12/17/24 10:04,£15.00,AL7,AL7,29,155,Under 22,1/25/25 15:00,Liverpool v IpswichTown,Liverpool
100002319,86460d85-9f75-4e66-82fb-c240f919e8eb,3/11/25 21:26,£0.00,Ballot,NULL,,,Ballot Entry,4/2/25 17:00,AFC Bournemouth v IpswichTown,AFC Bournemouth
100002642,f5260104-ade2-ee11-8444-8b02ab317a60,4/4/24 10:56,£49.00,Block 4 SAR,SAR 4,G,55,Under 12,4/2/24 0:00,2024/25 - SEASON TICKET,NULL
100003635,696d27c1-0c7a-441f-8de5-37d0f494ff32,8/14/24 13:04,£0.00,Ballot,NULL,,,Ballot Entry,8/15/24 17:00,Ballot - Manchester City V Ipswich Town 15/08/2024 17:00:00,Manchester City
100004460,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,12/18/24 13:22,£10.00,Block JJ,Block JJ,B,180,Adult,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
100004796,ca91efd3-0b25-47ca-85c1-f59db85667ee,7/23/24 20:50,£20.00,Block 3 SAR,SAR 3,Y,141,Adult,7/27/24 15:00,IpswichTown v Fortuna Dusseldorf,Fortuna Dusseldorf
100007906,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,12/31/24 13:10,£10.00,Block U,Block U,D,177,Adult,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
100008069,8da34142-88e8-ef11-84f5-e850e4a570be,3/6/25 21:16,£6.00,Block G,Block G,F,16,Adult,3/23/25 14:00,IpswichTown v Plymouth Arygle,Plymouth Arygle
100010765,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,12/20/24 10:04,£3.00,Block T,Block T,D,60,Under 19,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
